Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
a[178]  passed          1     
a[179]  passed          1     
a[18]   passed          1     
a[180]  passed          1     
a[181]  passed          1     
a[182]  passed          1     
a[183]  passed          1     
a[184]  passed          1     
a[185]  passed          1     
a[186]  passed          1     
a[187]  passed          1     
a[188]  passed          1     
a[189]  passed          1     
a[19]   passed          1     
a[190]  passed          1     
a[191]  passed          1     
a[192]  passed          1     
a[193]  passed          1     
a[194]  passed          1     
a[195]  passed          1     
a[196]  passed          1     
a[197]  passed          1     
a[198]  passed          1     
a[199]  passed          1     
a[2]    passed          1     
a[20]   passed          1     
a[200]  passed          1     
a[201]  passed          1     
a[202]  passed          1     
a[203]  passed          1     
a[204]  passed          1     
a[205]  passed          1     
a[206]  passed          1     
a[207]  passed          1     
a[208]  passed          1     
a[209]  passed          1     
a[21]   passed          1     
a[210]  passed          1     
a[211]  passed          1     
a[212]  passed          1     
a[213]  passed          1     
a[214]  passed          1     
a[215]  passed          1     
a[216]  passed          1     
a[217]  passed          1     
a[218]  passed          1     
a[219]  passed          1     
a[22]   passed          1     
a[220]  passed          1     
a[221]  passed          1     
a[222]  passed          1     
a[223]  passed          1     
a[224]  passed          1     
a[225]  passed          1     
a[226]  passed          1     
a[227]  passed          1     
a[228]  passed          1     
a[229]  passed          1     
a[23]   passed          1     
a[230]  passed          1     
a[231]  passed          1     
a[232]  passed          1     
a[233]  passed          1     
a[234]  passed          1     
a[235]  passed          1     
a[236]  passed          1     
a[237]  passed          1     
a[238]  passed          1     
a[239]  passed          1     
a[24]   passed          1     
a[240]  passed          1     
a[241]  passed          1     
a[242]  passed          1     
a[243]  passed          1     
a[244]  passed          1     
a[245]  passed          1     
a[246]  passed          1     
a[247]  passed          1     
a[248]  passed          1     
a[249]  passed          1     
a[25]   passed          1     
a[250]  passed          1     
a[251]  passed          1     
a[252]  passed          1     
a[253]  passed          1     
a[254]  passed          1     
a[255]  passed          1     
a[256]  passed          1     
a[257]  passed          1     
a[258]  passed          1     
a[259]  passed          1     
a[26]   passed          1     
a[260]  passed          1     
a[261]  passed          1     
a[262]  passed          1     
a[263]  passed          1     
a[264]  passed          1     
a[265]  passed          1     
a[266]  passed          1     
a[267]  passed          1     
a[268]  passed          1     
a[269]  passed          1     
a[27]   passed          1     
a[270]  passed          1     
a[271]  passed          1     
a[272]  passed          1     
a[273]  passed          1     
a[274]  passed          1     
a[275]  passed          1     
a[276]  passed          1     
a[277]  passed          1     
a[278]  passed          1     
a[279]  passed          1     
a[28]   passed          1     
a[280]  passed          1     
a[281]  passed          1     
a[282]  passed          1     
a[283]  passed          1     
a[284]  passed          1     
a[285]  passed          1     
a[286]  passed          1     
a[287]  passed          1     
a[288]  passed          1     
a[289]  passed       1001     
a[29]   passed          1     
a[290]  passed          1     
a[291]  passed          1     
a[292]  passed          1     
a[293]  passed          1     
a[294]  passed          1     
a[295]  passed          1     
a[296]  passed          1     
a[297]  passed          1     
a[298]  passed          1     
a[299]  passed          1     
a[3]    passed          1     
a[30]   passed          1     
a[300]  passed          1     
a[301]  passed          1     
a[302]  passed          1     
a[303]  passed          1     
a[304]  passed       1001     
a[305]  passed          1     
a[306]  passed          1     
a[307]  passed          1     
a[308]  passed          1     
a[309]  passed          1     
a[31]   passed          1     
a[310]  passed          1     
a[311]  passed          1     
a[312]  passed          1     
a[313]  passed          1     
a[314]  passed          1     
a[315]  passed          1     
a[316]  passed          1     
a[317]  passed          1     
a[318]  passed          1     
a[319]  passed          1     
a[32]   passed          1     
a[320]  passed          1     
a[321]  passed          1     
a[322]  passed          1     
a[323]  passed          1     
a[324]  passed          1     
a[325]  passed          1     
a[326]  passed          1     
a[327]  passed          1     
a[328]  passed          1     
a[329]  passed          1     
a[33]   passed          1     
a[330]  passed          1     
a[331]  passed          1     
a[332]  passed          1     
a[333]  passed          1     
a[334]  passed          1     
a[335]  passed          1     
a[336]  passed          1     
a[337]  passed          1     
a[338]  passed          1     
a[339]  passed          1     
a[34]   passed          1     
a[340]  passed          1     
a[341]  passed          1     
a[342]  passed          1     
a[343]  passed          1     
a[344]  passed          1     
a[345]  passed          1     
a[346]  passed          1     
a[347]  passed          1     
a[348]  passed          1     
a[349]  passed          1     
a[35]   passed          1     
a[350]  passed          1     
a[351]  passed          1     
a[352]  passed          1     
a[353]  passed          1     
a[354]  passed          1     
a[355]  passed          1     
a[356]  passed          1     
a[357]  passed          1     
a[358]  passed          1     
a[359]  passed          1     
a[36]   passed          1     
a[360]  passed          1     
a[361]  passed          1     
a[362]  passed          1     
a[363]  passed          1     
a[364]  passed          1     
a[365]  passed          1     
a[366]  passed          1     
a[367]  passed          1     
a[368]  passed          1     
a[369]  passed          1     
a[37]   passed          1     
a[370]  passed          1     
a[371]  passed          1     
a[372]  passed          1     
a[373]  passed          1     
a[374]  passed          1     
a[375]  passed          1     
a[376]  passed          1     
a[377]  passed          1     
a[378]  passed          1     
a[379]  passed          1     
a[38]   passed          1     
a[380]  passed          1     
a[381]  passed          1     
a[382]  passed          1     
a[383]  passed          1     
a[384]  passed          1     
a[385]  passed          1     
a[386]  passed          1     
a[387]  passed          1     
a[388]  passed          1     
a[389]  passed          1     
a[39]   passed          1     
a[390]  passed          1     
a[391]  passed          1     
a[392]  passed          1     
a[393]  passed          1     
a[394]  passed          1     
a[395]  passed          1     
a[396]  passed          1     
a[397]  passed          1     
                
        p-value 
                
a[1]    0.008471
a[10]   0.104441
a[100]  0.443417
a[101]  0.211771
a[102]  0.033830
a[103]  0.301147
a[104]  0.544197
a[105]  0.050795
a[106]  0.624623
a[107]  0.765474
a[108]  0.259121
a[109]  0.408674
a[11]   0.206059
a[110]  0.307486
a[111]  0.599628
a[112]  0.662024
a[113]  0.824445
a[114]  0.327283
a[115]  0.453615
a[116]  0.358511
a[117]  0.913991
a[118]  0.826399
a[119]  0.933017
a[12]   0.773416
a[120]  0.790789
a[121]  0.941739
a[122]  0.696486
a[123]  0.628003
a[124]  0.038902
a[125]  0.853472
a[126]  0.851393
a[127]  0.444552
a[128]  0.613067
a[129]  0.261378
a[13]   0.154202
a[130]  0.857422
a[131]  0.402160
a[132]  0.249719
a[133]  0.243224
a[134]  0.912307
a[135]  0.225697
a[136]  0.077434
a[137]  0.778616
a[138]  0.480613
a[139]  0.316486
a[14]   0.051383
a[140]  0.192967
a[141]  0.581639
a[142]  0.266266
a[143]  0.347520
a[144]  0.748645
a[145]  0.329389
a[146]  0.835092
a[147]  0.411214
a[148]  0.697677
a[149]  0.293180
a[15]   0.727939
a[150]  0.493935
a[151]  0.141403
a[152]  0.267265
a[153]  0.280074
a[154]  0.152404
a[155]  0.168741
a[156]  0.236513
a[157]  0.406957
a[158]  0.267145
a[159]  0.025787
a[16]   0.949650
a[160]  0.051561
a[161]  0.813909
a[162]  0.772868
a[163]  0.253620
a[164]  0.651959
a[165]  0.647379
a[166]  0.284740
a[167]  0.361579
a[168]  0.847605
a[169]  0.641068
a[17]   0.793190
a[170]  0.740905
a[171]  0.625833
a[172]  0.707246
a[173]  0.994884
a[174]  0.301740
a[175]  0.947202
a[176]  0.895353
a[177]  0.519922
a[178]  0.789341
a[179]  0.077380
a[18]   0.504232
a[180]  0.919037
a[181]  0.823422
a[182]  0.406628
a[183]  0.185299
a[184]  0.893451
a[185]  0.955164
a[186]  0.038369
a[187]  0.943946
a[188]  0.161941
a[189]  0.856988
a[19]   0.084098
a[190]  0.072105
a[191]  0.688399
a[192]  0.699824
a[193]  0.689478
a[194]  0.163100
a[195]  0.539495
a[196]  0.274827
a[197]  0.113121
a[198]  0.345489
a[199]  0.290984
a[2]    0.498573
a[20]   0.818303
a[200]  0.635648
a[201]  0.090225
a[202]  0.092867
a[203]  0.736699
a[204]  0.445454
a[205]  0.788588
a[206]  0.170814
a[207]  0.433757
a[208]  0.502749
a[209]  0.596588
a[21]   0.296218
a[210]  0.311762
a[211]  0.309942
a[212]  0.101978
a[213]  0.986709
a[214]  0.635089
a[215]  0.961262
a[216]  0.467359
a[217]  0.639269
a[218]  0.488708
a[219]  0.971934
a[22]   0.889043
a[220]  0.562933
a[221]  0.313115
a[222]  0.316654
a[223]  0.041050
a[224]  0.660625
a[225]  0.570118
a[226]  0.406392
a[227]  0.127963
a[228]  0.098532
a[229]  0.335021
a[23]   0.347759
a[230]  0.727624
a[231]  0.679788
a[232]  0.514465
a[233]  0.863992
a[234]  0.713382
a[235]  0.559222
a[236]  0.954493
a[237]  0.198045
a[238]  0.948234
a[239]  0.444512
a[24]   0.335607
a[240]  0.678009
a[241]  0.305588
a[242]  0.789510
a[243]  0.945228
a[244]  0.551061
a[245]  0.378193
a[246]  0.590121
a[247]  0.175196
a[248]  0.160473
a[249]  0.930827
a[25]   0.782555
a[250]  0.127968
a[251]  0.325767
a[252]  0.476128
a[253]  0.188314
a[254]  0.325294
a[255]  0.250817
a[256]  0.618735
a[257]  0.073992
a[258]  0.405648
a[259]  0.880865
a[26]   0.426351
a[260]  0.744779
a[261]  0.069128
a[262]  0.995155
a[263]  0.229278
a[264]  0.733667
a[265]  0.879014
a[266]  0.583697
a[267]  0.027697
a[268]  0.869353
a[269]  0.663250
a[27]   0.625364
a[270]  0.898606
a[271]  0.533638
a[272]  0.667303
a[273]  0.868211
a[274]  0.675794
a[275]  0.489304
a[276]  0.702445
a[277]  0.573557
a[278]  0.796426
a[279]  0.695468
a[28]   0.966682
a[280]  0.105810
a[281]  0.234540
a[282]  0.746240
a[283]  0.312936
a[284]  0.105008
a[285]  0.589366
a[286]  0.965060
a[287]  0.551431
a[288]  0.189387
a[289]  0.050601
a[29]   0.328506
a[290]  0.911900
a[291]  0.782779
a[292]  0.962977
a[293]  0.086634
a[294]  0.360294
a[295]  0.796026
a[296]  0.884602
a[297]  0.373379
a[298]  0.878882
a[299]  0.775337
a[3]    0.480764
a[30]   0.429243
a[300]  0.485360
a[301]  0.834898
a[302]  0.700092
a[303]  0.435175
a[304]  0.033452
a[305]  0.053839
a[306]  0.332974
a[307]  0.052759
a[308]  0.128794
a[309]  0.954546
a[31]   0.678419
a[310]  0.151948
a[311]  0.078160
a[312]  0.818259
a[313]  0.101830
a[314]  0.716075
a[315]  0.964991
a[316]  0.627359
a[317]  0.058172
a[318]  0.196435
a[319]  0.298177
a[32]   0.738494
a[320]  0.928682
a[321]  0.969112
a[322]  0.911586
a[323]  0.336763
a[324]  0.351695
a[325]  0.379738
a[326]  0.166359
a[327]  0.375466
a[328]  0.761863
a[329]  0.814888
a[33]   0.985952
a[330]  0.637307
a[331]  0.879413
a[332]  0.909627
a[333]  0.500548
a[334]  0.693771
a[335]  0.124136
a[336]  0.205790
a[337]  0.305336
a[338]  0.415931
a[339]  0.163746
a[34]   0.612849
a[340]  0.912804
a[341]  0.678213
a[342]  0.816719
a[343]  0.948518
a[344]  0.762559
a[345]  0.129136
a[346]  0.629959
a[347]  0.156482
a[348]  0.583810
a[349]  0.304674
a[35]   0.784720
a[350]  0.137712
a[351]  0.371272
a[352]  0.074048
a[353]  0.621257
a[354]  0.684709
a[355]  0.659342
a[356]  0.503136
a[357]  0.751356
a[358]  0.590777
a[359]  0.624630
a[36]   0.735817
a[360]  0.281809
a[361]  0.096466
a[362]  0.482311
a[363]  0.765421
a[364]  0.472392
a[365]  0.659757
a[366]  0.423786
a[367]  0.059533
a[368]  0.357619
a[369]  0.454525
a[37]   0.900608
a[370]  0.551218
a[371]  0.190034
a[372]  0.742291
a[373]  0.251866
a[374]  0.677059
a[375]  0.219449
a[376]  0.763973
a[377]  0.709752
a[378]  0.822471
a[379]  0.752448
a[38]   0.444727
a[380]  0.485041
a[381]  0.943776
a[382]  0.445395
a[383]  0.186929
a[384]  0.682828
a[385]  0.650299
a[386]  0.111844
a[387]  0.188263
a[388]  0.455668
a[389]  0.714530
a[39]   0.078649
a[390]  0.447086
a[391]  0.036913
a[392]  0.578262
a[393]  0.883725
a[394]  0.290835
a[395]  0.296930
a[396]  0.275461
a[397]  0.908317
 [ reached getOption("max.print") -- omitted 233 rows ]
                          
        Halfwidth Mean    
        test              
a[1]    <NA>            NA
a[10]   passed     3324293
a[100]  passed      297552
a[101]  passed      961930
a[102]  passed     5674198
a[103]  passed    11681266
a[104]  passed    10587482
a[105]  passed      756770
a[106]  passed     3716887
a[107]  passed     3572400
a[108]  passed    -1496669
a[109]  passed     1238750
a[11]   passed     2002787
a[110]  passed     5805748
a[111]  passed    11232298
a[112]  passed     6429221
a[113]  passed     3391190
a[114]  passed     1363737
a[115]  passed    10788493
a[116]  passed      424063
a[117]  passed     1582100
a[118]  passed      438557
a[119]  passed     4650466
a[12]   passed     1695701
a[120]  passed       20150
a[121]  passed     1364773
a[122]  passed      986210
a[123]  passed     5194371
a[124]  passed     2713787
a[125]  passed     7528676
a[126]  passed     1024627
a[127]  passed     5477611
a[128]  passed     2429390
a[129]  passed     -509456
a[13]   passed       57348
a[130]  passed    -1528544
a[131]  passed      470041
a[132]  passed       87733
a[133]  passed     7476743
a[134]  passed     1404980
a[135]  passed      851922
a[136]  passed     9033602
a[137]  passed     4789897
a[138]  passed     9564224
a[139]  passed     2986535
a[14]   passed      188294
a[140]  passed      922782
a[141]  passed     9607855
a[142]  passed     7974967
a[143]  passed     5481676
a[144]  passed     1630157
a[145]  passed     1462748
a[146]  passed     5864394
a[147]  passed      675950
a[148]  passed      816497
a[149]  passed     5190051
a[15]   passed    10183244
a[150]  passed     4004585
a[151]  passed     4798832
a[152]  passed      548798
a[153]  passed     -269408
a[154]  passed     3977991
a[155]  passed     5722801
a[156]  passed      780664
a[157]  passed     -607565
a[158]  passed     -150547
a[159]  passed     5162564
a[16]   passed     1013644
a[160]  passed     8090877
a[161]  passed       -8750
a[162]  passed     1317428
a[163]  passed     3360908
a[164]  passed    16390900
a[165]  passed     1378026
a[166]  passed     1486792
a[167]  passed     2493005
a[168]  passed     9281659
a[169]  passed     4747288
a[17]   passed    11470366
a[170]  passed     1307926
a[171]  passed    -1243113
a[172]  passed     2236089
a[173]  passed    -2109234
a[174]  passed    -1053670
a[175]  passed     1351871
a[176]  passed     8386083
a[177]  passed      929673
a[178]  passed     -449631
a[179]  passed     2617873
a[18]   passed     1568638
a[180]  passed     4322621
a[181]  passed    12663779
a[182]  passed     3661201
a[183]  passed     6562831
a[184]  passed     1392914
a[185]  passed      363641
a[186]  passed     1284604
a[187]  passed     3689012
a[188]  passed     -290930
a[189]  passed      942581
a[19]   passed     2222924
a[190]  passed    10221893
a[191]  passed     3234781
a[192]  passed     7418771
a[193]  passed     7629337
a[194]  passed     -513331
a[195]  passed    -1686672
a[196]  passed     -178612
a[197]  passed     -451350
a[198]  passed    14888742
a[199]  passed    11336400
a[2]    passed      597174
a[20]   passed     5370742
a[200]  passed     1862918
a[201]  passed     1390625
a[202]  passed     2480809
a[203]  passed     7582160
a[204]  passed     7446559
a[205]  passed     2676273
a[206]  passed     3037007
a[207]  passed      810317
a[208]  passed     5918548
a[209]  passed      619334
a[21]   passed     8258652
a[210]  passed     1256899
a[211]  passed     8139185
a[212]  passed    13161102
a[213]  passed     5835942
a[214]  passed     1445178
a[215]  passed     1530303
a[216]  passed      691190
a[217]  passed     2297436
a[218]  passed     6673029
a[219]  passed     1566586
a[22]   passed     2710154
a[220]  passed     3033882
a[221]  passed     4014393
a[222]  passed      863835
a[223]  passed      707515
a[224]  passed     3435791
a[225]  passed    -3838651
a[226]  passed     1300877
a[227]  passed     1611274
a[228]  passed     1663925
a[229]  passed    -1246300
a[23]   passed     1003133
a[230]  passed      458192
a[231]  passed    11232655
a[232]  passed     2848281
a[233]  passed    -1056830
a[234]  passed     1445848
a[235]  passed     6452255
a[236]  passed      422187
a[237]  passed     5682632
a[238]  passed     2427812
a[239]  passed     4301559
a[24]   passed     1881369
a[240]  passed     1929956
a[241]  passed      -51211
a[242]  passed     1828960
a[243]  passed     1231449
a[244]  passed      585933
a[245]  passed     -108971
a[246]  passed     -242982
a[247]  passed     1273046
a[248]  passed     4745094
a[249]  passed      217245
a[25]   passed     1952967
a[250]  passed     1275901
a[251]  passed     8629447
a[252]  passed     6137118
a[253]  passed     6282407
a[254]  passed     -936617
a[255]  passed      480506
a[256]  passed     9047589
a[257]  passed     7531388
a[258]  passed     3669551
a[259]  passed      884448
a[26]   passed      978209
a[260]  passed      890312
a[261]  passed    10050982
a[262]  passed     6416727
a[263]  passed    10743913
a[264]  passed     8775094
a[265]  passed     1629549
a[266]  passed      167201
a[267]  passed      -55641
a[268]  passed     1296679
a[269]  passed     1728413
a[27]   passed     9503627
a[270]  passed    10576580
a[271]  passed     1365496
a[272]  passed     5215079
a[273]  passed      212273
a[274]  passed     8656301
a[275]  passed       53035
a[276]  passed      387497
a[277]  passed     2186951
a[278]  passed     -585249
a[279]  passed     1382650
a[28]   passed     1203497
a[280]  passed     2487887
a[281]  passed      809067
a[282]  passed      138469
a[283]  passed      220237
a[284]  passed     1956519
a[285]  passed     1230922
a[286]  passed     4580910
a[287]  passed     2387294
a[288]  passed      733271
a[289]  passed     1492581
a[29]   passed    -1301193
a[290]  passed     6131641
a[291]  passed     1763412
a[292]  passed     2976958
a[293]  passed     2215483
a[294]  passed     1319950
a[295]  passed    14080426
a[296]  passed     5743187
a[297]  passed     8857782
a[298]  passed     2647071
a[299]  passed       92461
a[3]    passed     5156597
a[30]   passed     1142599
a[300]  passed     1876269
a[301]  passed     2392098
a[302]  passed     1117809
a[303]  passed    10149853
a[304]  passed     1276993
a[305]  passed      164737
a[306]  passed        6691
a[307]  passed    -1630943
a[308]  passed     1059383
a[309]  passed       31720
a[31]   passed    11177720
a[310]  passed      243522
a[311]  passed      779972
a[312]  passed     1341253
a[313]  passed     1968760
a[314]  passed     1067123
a[315]  passed     4900010
a[316]  passed    11937112
a[317]  passed     2664804
a[318]  passed     1687095
a[319]  passed     2077728
a[32]   passed     6281609
a[320]  passed     7194752
a[321]  passed     -931417
a[322]  passed     -104079
a[323]  passed      404043
a[324]  passed     1269179
a[325]  passed     1511727
a[326]  passed     3105939
a[327]  passed     3976625
a[328]  passed     2078954
a[329]  passed     1525195
a[33]   passed     2648279
a[330]  passed     1458388
a[331]  passed     -913017
a[332]  passed     1268410
a[333]  passed     1447200
a[334]  passed     1855204
a[335]  passed     8544586
a[336]  passed    14881981
a[337]  passed      915902
a[338]  passed     2968742
a[339]  passed    11955323
a[34]   passed     8203062
a[340]  passed     1530358
a[341]  passed      -23851
a[342]  passed     2804268
a[343]  passed     1854890
a[344]  passed     9923840
a[345]  passed     1131948
a[346]  passed     6302827
a[347]  passed    -1174451
a[348]  passed    -1142059
a[349]  passed     4093107
a[35]   passed     8278113
a[350]  passed     -557011
a[351]  passed      621445
a[352]  passed     1825534
a[353]  passed     -784011
a[354]  passed       98401
a[355]  passed    -1640789
a[356]  passed     4340586
a[357]  passed     5854355
a[358]  passed      721726
a[359]  passed    -1779957
a[36]   passed     1382073
a[360]  passed     1497648
a[361]  passed     4557628
a[362]  passed     3137613
a[363]  passed     1380994
a[364]  passed      620554
a[365]  passed     1058424
a[366]  passed     3591295
a[367]  passed     3107912
a[368]  passed     2143555
a[369]  passed     6118392
a[37]   passed    -1738136
a[370]  passed     -668461
a[371]  passed     6148266
a[372]  passed     1541226
a[373]  passed     2426308
a[374]  passed      759135
a[375]  passed     -368547
a[376]  passed     1552505
a[377]  passed    -2278482
a[378]  passed     1362984
a[379]  passed     1050814
a[38]   passed      899356
a[380]  passed     3218664
a[381]  passed      931592
a[382]  passed     2269947
a[383]  passed       40707
a[384]  passed     1462267
a[385]  passed     1425813
a[386]  passed     6191510
a[387]  passed      -61844
a[388]  passed      131518
a[389]  passed     3805680
a[39]   passed     1386303
a[390]  passed      575938
a[391]  passed     1290329
a[392]  passed     7531694
a[393]  passed     3129347
a[394]  passed     2337585
a[395]  passed     -580528
a[396]  passed     5466118
a[397]  passed     1784419
                 
        Halfwidth
                 
a[1]           NA
a[10]   1.2611758
a[100]  1.1588503
a[101]  1.1247173
a[102]  1.5456446
a[103]  1.1656298
a[104]  1.4774010
a[105]  1.1293247
a[106]  1.3762818
a[107]  1.1582940
a[108]  1.1567173
a[109]  1.3729036
a[11]   1.3856485
a[110]  1.3549347
a[111]  1.2725573
a[112]  1.1381821
a[113]  0.9795539
a[114]  1.1813379
a[115]  1.3667443
a[116]  0.7411949
a[117]  1.1469224
a[118]  1.0747679
a[119]  1.3790567
a[12]   1.3764531
a[120]  1.1401535
a[121]  0.9715837
a[122]  0.8769982
a[123]  0.8756852
a[124]  1.1576789
a[125]  1.1239649
a[126]  1.1340824
a[127]  1.1991883
a[128]  1.1274998
a[129]  1.1340281
a[13]   0.8861952
a[130]  0.7180950
a[131]  1.1182002
a[132]  1.1289043
a[133]  1.2105174
a[134]  1.3724105
a[135]  1.1366886
a[136]  1.1998906
a[137]  0.9821246
a[138]  1.1732108
a[139]  0.9055233
a[14]   1.1956674
a[140]  1.1096358
a[141]  1.4216340
a[142]  1.2298395
a[143]  1.1336808
a[144]  1.3791928
a[145]  1.1710576
a[146]  1.3753118
a[147]  0.8813576
a[148]  1.1375227
a[149]  0.9048371
a[15]   1.2057257
a[150]  1.1884536
a[151]  1.1419244
a[152]  0.6232870
a[153]  1.1733484
a[154]  1.2403567
a[155]  1.1534540
a[156]  1.1670747
a[157]  0.8730032
a[158]  1.1393478
a[159]  1.3564132
a[16]   1.5223453
a[160]  1.2919009
a[161]  1.2022890
a[162]  1.2930968
a[163]  1.1881072
a[164]  1.0127785
a[165]  1.3996787
a[166]  1.3898934
a[167]  1.3144720
a[168]  1.5104429
a[169]  1.2018880
a[17]   1.2555656
a[170]  1.3973388
a[171]  1.1622617
a[172]  0.9744593
a[173]  1.2486640
a[174]  1.1334911
a[175]  1.3920573
a[176]  1.1221670
a[177]  1.0856153
a[178]  1.2281676
a[179]  1.1272614
a[18]   1.3952877
a[180]  0.9945686
a[181]  1.1839816
a[182]  1.3914531
a[183]  1.1227933
a[184]  1.1448837
a[185]  0.9903745
a[186]  1.1778866
a[187]  0.9813318
a[188]  0.9060477
a[189]  1.1275291
a[19]   1.2258099
a[190]  1.0835905
a[191]  1.3871497
a[192]  1.1372823
a[193]  1.3300212
a[194]  1.1878265
a[195]  1.1849127
a[196]  1.1498208
a[197]  0.9792424
a[198]  1.2060774
a[199]  1.1782637
a[2]    0.7013181
a[20]   1.1400403
a[200]  1.3941199
a[201]  1.1364456
a[202]  1.4643421
a[203]  0.9611661
a[204]  1.1474551
a[205]  0.7061403
a[206]  1.1321005
a[207]  1.1423972
a[208]  1.3562152
a[209]  0.8775977
a[21]   0.9727132
a[210]  1.3813266
a[211]  1.1362147
a[212]  1.4221398
a[213]  1.1765723
a[214]  0.9652059
a[215]  1.4110510
a[216]  0.7151441
a[217]  1.1407837
a[218]  1.1151122
a[219]  0.9887544
a[22]   1.1768733
a[220]  1.1666209
a[221]  0.7868537
a[222]  1.1943221
a[223]  1.2826905
a[224]  1.1466384
a[225]  1.2191778
a[226]  1.3766706
a[227]  1.1201789
a[228]  1.3994694
a[229]  0.7414249
a[23]   0.9843089
a[230]  1.1355218
a[231]  1.1666146
a[232]  1.1326852
a[233]  1.1680019
a[234]  1.3866881
a[235]  1.1552769
a[236]  0.4649856
a[237]  1.4578959
a[238]  0.8822557
a[239]  1.1339099
a[24]   1.1314157
a[240]  1.1552286
a[241]  1.1332477
a[242]  1.1436833
a[243]  1.3770832
a[244]  0.8794180
a[245]  1.1651220
a[246]  1.5128278
a[247]  1.1347637
a[248]  1.1532401
a[249]  1.4644398
a[25]   1.4607769
a[250]  1.1422119
a[251]  1.2739069
a[252]  1.1253110
a[253]  1.1694624
a[254]  1.1462853
a[255]  0.6212011
a[256]  1.5266291
a[257]  1.1384384
a[258]  1.1267459
a[259]  1.4521437
a[26]   1.2188236
a[260]  1.1439316
a[261]  1.2247280
a[262]  1.1379677
a[263]  1.2274321
a[264]  1.2898401
a[265]  1.4570090
a[266]  1.1335602
a[267]  1.1491902
a[268]  1.3674581
a[269]  1.1436822
a[27]   1.2778601
a[270]  1.1264789
a[271]  1.1251508
a[272]  1.0181630
a[273]  1.1406898
a[274]  1.1827213
a[275]  1.1380423
a[276]  1.1565919
a[277]  1.5068021
a[278]  1.1914651
a[279]  0.8714316
a[28]   0.7822581
a[280]  0.9660298
a[281]  0.8169240
a[282]  1.1817608
a[283]  1.1246008
a[284]  1.1386743
a[285]  1.3873973
a[286]  1.1570063
a[287]  1.1517561
a[288]  1.1471919
a[289]  1.1849273
a[29]   1.2006998
a[290]  1.2221533
a[291]  1.1861388
a[292]  1.3785838
a[293]  1.1466595
a[294]  1.4129906
a[295]  1.1972354
a[296]  1.0332713
a[297]  0.6831434
a[298]  1.2235832
a[299]  1.1640452
a[3]    1.2118081
a[30]   1.3534906
a[300]  1.1562074
a[301]  1.0586081
a[302]  1.3933873
a[303]  1.1426698
a[304]  1.0556367
a[305]  0.8085955
a[306]  1.1460704
a[307]  1.2300313
a[308]  1.1312943
a[309]  0.9744656
a[31]   1.2632948
a[310]  1.1308057
a[311]  1.1444760
a[312]  1.4067688
a[313]  0.7945710
a[314]  1.1401250
a[315]  0.9896224
a[316]  1.1318188
a[317]  0.9326701
a[318]  1.1278133
a[319]  1.4003713
a[32]   1.1249364
a[320]  1.2112965
a[321]  0.9088066
a[322]  1.1923480
a[323]  0.6910183
a[324]  1.1671541
a[325]  1.3900332
a[326]  0.9730081
a[327]  1.3359022
a[328]  1.1566406
a[329]  1.4193081
a[33]   1.1400368
a[330]  1.1266467
a[331]  1.1326928
a[332]  1.1047295
a[333]  0.8012555
a[334]  1.1634343
a[335]  1.1532054
a[336]  1.1336340
a[337]  1.1273487
a[338]  1.1485744
a[339]  1.3028377
a[34]   1.1950552
a[340]  0.8659143
a[341]  1.0401692
a[342]  1.4048638
a[343]  0.9060745
a[344]  0.8846598
a[345]  1.1524540
a[346]  1.2674389
a[347]  1.1441368
a[348]  1.2877961
a[349]  1.1189565
a[35]   1.3406173
a[350]  1.1643365
a[351]  0.9837465
a[352]  1.1255018
a[353]  1.2290419
a[354]  0.7399406
a[355]  1.1726990
a[356]  1.1807251
a[357]  1.1833356
a[358]  0.9736330
a[359]  1.1298217
a[36]   1.1243529
a[360]  0.9986618
a[361]  1.1608998
a[362]  1.1462959
a[363]  1.3933401
a[364]  1.1188876
a[365]  1.3762212
a[366]  1.4342349
a[367]  1.1012228
a[368]  0.7016652
a[369]  0.8908612
a[37]   1.0150462
a[370]  1.1375325
a[371]  1.2238597
a[372]  1.3985875
a[373]  1.4415703
a[374]  1.1692219
a[375]  1.1337603
a[376]  1.1426462
a[377]  1.2333930
a[378]  1.1178946
a[379]  1.2250155
a[38]   0.8608832
a[380]  1.3820930
a[381]  1.2022211
a[382]  1.1412726
a[383]  0.6988307
a[384]  1.4173233
a[385]  0.7890073
a[386]  1.1236000
a[387]  1.1687369
a[388]  1.1736218
a[389]  1.1286029
a[39]   1.1331356
a[390]  1.1321828
a[391]  1.2472065
a[392]  1.1513580
a[393]  1.1419170
a[394]  1.1396875
a[395]  1.1403405
a[396]  1.3407753
a[397]  0.9881212
 [ reached getOption("max.print") -- omitted 233 rows ]

*************** The Raftery-Lewis diagnostic ***************
Chain 1:
Convergence eps = 0.001
Quantile (q) = 0.025
Accuracy (r) = +/- 0.005
Probability (s) = 0.95 
                       
         Burn-in  Total
         (M)      (N)  
 a[1]    2        3741 
 a[10]   2        3650 
 a[100]  2        3897 
 a[101]  2        3741 
 a[102]  2        3897 
 a[103]  2        3771 
 a[104]  2        3680 
 a[105]  2        3834 
 a[106]  2        3710 
